
D:\Yoldosh-admin\components\pages\admin\Trips.tsx
  117:6   warning  React Hook useEffect has a missing dependency: 'fetchNextPage'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  257:17  error    Insert `··`                                                                                                       prettier/prettier
  258:1   error    Insert `··`                                                                                                       prettier/prettier
  259:19  error    Insert `··`                                                                                                       prettier/prettier
  260:17  error    Insert `··`                                                                                                       prettier/prettier
  261:1   error    Insert `··`                                                                                                       prettier/prettier
  262:1   error    Replace `····················` with `······················`                                                      prettier/prettier
  263:23  error    Insert `··`                                                                                                       prettier/prettier
  264:21  error    Insert `··`                                                                                                       prettier/prettier
  265:1   error    Replace `····················` with `······················`                                                      prettier/prettier
  266:23  error    Insert `··`                                                                                                       prettier/prettier
  267:1   error    Insert `··`                                                                                                       prettier/prettier
  268:21  error    Insert `··`                                                                                                       prettier/prettier
  269:21  error    Insert `··`                                                                                                       prettier/prettier
  270:1   error    Insert `··`                                                                                                       prettier/prettier
  271:25  error    Insert `··`                                                                                                       prettier/prettier
  272:1   error    Insert `··`                                                                                                       prettier/prettier
  273:1   error    Replace `························` with `··························`                                              prettier/prettier
  274:1   error    Insert `··`                                                                                                       prettier/prettier
  275:27  error    Insert `··`                                                                                                       prettier/prettier
  276:1   error    Replace `····························` with `······························`                                      prettier/prettier
  277:27  error    Insert `··`                                                                                                       prettier/prettier
  278:1   error    Insert `··`                                                                                                       prettier/prettier
  279:23  error    Insert `··`                                                                                                       prettier/prettier
  280:1   error    Insert `··`                                                                                                       prettier/prettier
  281:19  error    Insert `··`                                                                                                       prettier/prettier
  282:1   error    Insert `··`                                                                                                       prettier/prettier
  283:21  error    Insert `··`                                                                                                       prettier/prettier
  284:1   error    Replace `······················` with `························`                                                  prettier/prettier
  285:1   error    Insert `··`                                                                                                       prettier/prettier
  286:25  error    Insert `··`                                                                                                       prettier/prettier
  287:1   error    Replace `··························` with `····························`                                          prettier/prettier
  288:25  error    Insert `··`                                                                                                       prettier/prettier
  289:1   error    Insert `··`                                                                                                       prettier/prettier
  290:23  error    Insert `··`                                                                                                       prettier/prettier
  291:1   error    Insert `··`                                                                                                       prettier/prettier
  292:1   error    Insert `··`                                                                                                       prettier/prettier
  293:23  error    Insert `··`                                                                                                       prettier/prettier
  294:1   error    Insert `··`                                                                                                       prettier/prettier
  295:1   error    Replace `························` with `··························`                                              prettier/prettier
  296:1   error    Insert `··`                                                                                                       prettier/prettier
  297:27  error    Insert `··`                                                                                                       prettier/prettier
  298:1   error    Replace `····························` with `······························`                                      prettier/prettier
  299:29  error    Insert `··`                                                                                                       prettier/prettier
  300:1   error    Insert `··`                                                                                                       prettier/prettier
